pulse_amplitude,pulse_train_frequency,pulse_period,pulse_duration,pulse_count,train_delay,channel1_1,channel1_2,channel1_3,channel1_4,channel2_1,channel2_2,channel2_3,channel2_4,charge_params_1,charge_params_2,charge_params_3,charge_params_4,bank_check,run,enabled,channel_failA,channel_failB,channel_fail_comb,time_pulse,time,ix_onsets,LBiceps,LFCR,LECR,LTriceps,LADM,LDeltoid,LBicepsFemoris,RBiceps,channel1_laterality,channel1_segment,channel2_laterality,channel2_segment,compound_position,compound_charge_params,participant,subdir_pattern,charge_param_error
86,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,250.083246800001,252.87364608,3086837,0.0356228889211753,0.0135568303241112,0.0157391566104924,0.0159989718448141,0.0152155859565052,0.0171067882292795,0.015610955238777,0.294402104344417,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
92,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,270.088775300013,272.88469504,3331113,0.0307700380519045,0.0211988555332363,0.0171605410028039,0.0167534519927377,0.0156178654033621,0.0172379918801038,0.0160469026322236,0.381158578849975,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
92,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,276.090513400035,278.8810752,3404311,0.0176657720388776,0.0167642183317165,0.0168950168660542,0.0152619233610129,0.0151295023081378,0.0170338789503255,0.0145770675448394,0.0687668686130801,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
98,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,316.104019200022,318.89494016,3892761,0.0756546609088194,0.0150215072771124,0.0181216305258517,0.0156316950297837,0.013693825095092,0.0185786864251357,0.0167935433123967,0.0402181578715168,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
98,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,328.108073300042,330.89933312,4039299,0.0434590059612276,0.0165235742593427,0.0193306588155776,0.0181084262363857,0.0152256626889261,0.0246147492914223,0.0154934569511111,0.400467825008334,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
104,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,344.115079200012,346.90633728,4234697,0.0139244918676561,0.0142690632003873,0.0192700471916514,0.0161251815350689,0.0133974084640516,0.0185676913600956,0.0143829682195719,0.0419299067310253,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
104,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,348.117204700015,350.90849792,4283552,0.028359375645467,0.0191804852609525,0.0216302087531051,0.0160644550172619,0.0125946683242166,0.0282659991572619,0.0152458232214118,0.426821432110829,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
110,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,372.124838500051,374.91740672,4576629,0.0146855534404302,0.0166139242120156,0.0186398461838851,0.0175582247987146,0.0135607873108156,0.0197066293299959,0.0139602123084891,0.409689146344956,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
110,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,390.128817700024,392.9202688,4796391,0.0272881326734482,0.0137670690873587,0.0177841190878289,0.0221522751644843,0.0129619361537605,0.0187665399427739,0.0145757098709684,0.0543039803182924,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
116,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,402.132121700037,404.92367872,4942917,0.024468061884775,0.0406967631737855,0.0179920382618929,0.0213563061445259,0.0300912505656995,0.019695684632468,0.0155375221461892,0.141611238160699,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
116,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,408.133084300032,410.92481024,5016173,0.0462283379642362,0.0129120272660304,0.0169107806010323,0.0130587543882871,0.013073141392137,0.0224432912011072,0.0155135461327302,0.563006578691362,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
122,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,432.139930300007,434.93646336,5309284,0.0615951755107979,0.0167376178932167,0.0186618886348476,0.0228569216958813,0.0134506495189691,0.0293368550271017,0.0141700148625483,0.44010236215733,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
122,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,440.14283810003,442.9348864,5406921,0.0352352230554461,0.0162484431574647,0.0202897779549403,0.0202352628395603,0.0138479098699892,0.0194614156506196,0.0164377779427375,0.0983113438992773,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
128,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,466.148840400041,468.94145536,5724384,0.0301448789908377,0.0145122647212935,0.0174450046879885,0.0158980801755869,0.0132143244890322,0.0286102570499783,0.015786269671426,0.516917139399396,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
128,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,476.151321200014,478.9460992,5846511,0.0585550708777407,0.0157861085959193,0.0563652609952562,0.0554635142085592,0.0157947751905789,0.0304563321519383,0.0135197114641538,0.0972495365548071,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
134,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,504.160039400042,506.95245824,6188385,0.075628210746917,0.016108523550161,0.0335634282133598,0.0262142422516064,0.016551173006831,0.0294621824750957,0.0148139898151957,0.470064983069956,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
134,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,518.165697100048,520.95827968,6359355,0.15036800383418,0.0607277245167958,0.149993439956804,0.214563845730052,0.027786771506882,0.038514197961638,0.0142432483578173,0.177401069294897,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
140,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,528.168848800007,530.96153088,6481465,0.0251155097892845,0.0210057786538849,0.0232168567340953,0.016473600573206,0.0140359264655144,0.0303639060585996,0.0135463022611081,0.749573100222668,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
140,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,530.169986199995,532.96279552,6505894,0.18680515777364,0.0633154007207759,0.533271549905101,0.4124524149487,0.0318046473295207,0.0319168697562961,0.0168779414296736,0.0649810252794452,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
146,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,566.181935100001,568.9749504,6945496,0.0287440451305601,0.0152721121320275,0.0274654657624938,0.0289205408883732,0.0161091361840543,0.0361071675824084,0.0161531516564082,1.10029312527632,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
146,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,580.185771899996,582.9789696,7116443,0.263182739940302,0.0974420278005727,0.321171928778652,0.490268799948322,0.0312617620061532,0.0511776540905904,0.0150961730350825,0.234991754778078,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
152,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,610.195282800007,612.98987008,7482787,0.0334807329868832,0.0364044013072027,0.0368402222522763,0.0281426588744078,0.0183661562736903,0.0492274036578921,0.0172497408061149,0.697068305715544,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
152,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,614.19687720004,616.99170304,7531638,0.442852458207217,0.115478790571331,0.536548692006901,0.575317443376396,0.0299571569721164,0.0989857286246232,0.0138676414674592,0.201120661978237,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
158,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,624.19983160001,626.99331584,7653728,0.327582217834848,0.0745754419467197,0.47744366635033,0.702806949792409,0.0316223149238262,0.0699692549013242,0.016134098878244,0.173357573938718,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
158,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,628.200461600034,630.99404288,7702565,0.0578657465983591,0.0151797531476244,0.0233913374940076,0.0190991440627553,0.015655179293618,0.0329051930258091,0.0148964592299185,0.939789601219179,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
164,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,664.208797200001,667.00926976,8142204,0.428559015861504,0.112827275407887,0.494507316390027,0.826517721162545,0.0875747823962038,0.149522629279171,0.014299221877623,0.209254795505833,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
164,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,676.21420060005,679.00813312,8288674,0.0344846596636439,0.0155584651881182,0.026375481287927,0.0396085268304534,0.016454253092415,0.035622825182403,0.0145248039968246,0.516254285509526,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
170,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,682.2164796,685.01090304,8361950,0.741315094842309,0.164560338029127,0.4139092112063,1.20982174843232,0.0796292200476237,0.208842260077491,0.0162303287242771,0.336912612329837,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
170,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,702.225665600039,705.02187008,8606225,0.0644036360408436,0.0150532036796651,0.0232655317590835,0.0374928771615412,0.0144487217075965,0.0352313867009773,0.0169479412035771,0.87291956423044,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
176,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,732.235933899996,735.03043584,8972540,0.632749411837974,0.138852919361756,0.547748810593726,1.35896479333909,0.0939320506476442,0.107530858033806,0.0149708688919474,0.595050961197357,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
176,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,744.239488300052,747.0348288,9119078,0.106460080404729,0.061204873220521,0.0440789771794571,0.0661871147146801,0.0142610350671068,0.043977354501627,0.0154386210654877,0.772207108700235,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
182,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,764.244001300016,767.03875072,9363267,0.861755837572023,0.216262749607889,0.358988165766939,1.61698305335422,0.106584452336626,1.06161118530831,0.0150414891388838,0.61008151063049,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
182,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,776.248192100029,779.04453632,9509822,0.0757054932472786,0.042922650608696,0.0409584726814274,0.035837302211649,0.0142718768725108,0.029172966207792,0.0140211055217034,0.682166500918499,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
188,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,792.252244900039,795.04728064,9705168,0.145440927244626,0.0512265163932026,0.0585913269466325,0.424787492993391,0.016269440551668,0.0394495515287947,0.0133436982494866,1.03723276280769,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
188,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,800.256063900015,803.0511104,9802871,0.796980696723216,0.209828739762678,0.610562375074263,1.42753983219418,0.0748332509516539,1.03224776960481,0.0156090603865127,0.529388416774463,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
194,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,830.265795700019,833.06115072,10169204,0.6482212556248,0.155823279878197,0.77171775232656,1.40799675709339,0.0931912509422987,0.169821770464962,0.0166634325005984,0.479142664215573,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
194,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,832.266383900016,835.06176,10193626,0.229250539831707,0.0425120710747105,0.158899764233211,0.28791075853286,0.0158083016231097,0.0483954343053586,0.0151031716702656,0.97654651732722,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
200,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,860.275480700016,863.07151872,10535542,0.16235488325163,0.0397134727251052,0.108521504162881,0.585973061157808,0.0167378785335382,0.0580405323894026,0.0158356949251235,1.37395536417872,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
200,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,868.277925900009,871.07375104,10633226,0.659910500458468,0.185252116925647,0.602247215251089,1.6474440289415,0.0976089694216478,0.168082208704324,0.0137369435951157,0.609675486812074,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
206,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,896.289565000043,899.08805632,10975197,0.185666493380498,0.0552728902153653,0.185261012630364,1.13840611757445,0.0168386576401091,0.0557914111738491,0.0136731609453483,0.947837854574787,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
206,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,900.290195900016,903.08722688,11024015,0.87798149415045,0.295762337115263,0.694280262064217,1.69223580812777,0.514044715136303,0.382801974210001,0.0157693881327376,1.0279553901117,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
212,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,908.291182400018,911.0878208,11121679,0.186280115301181,0.0348238047708843,0.118349293581811,0.963975774502864,0.0162449834725812,0.041514521869094,0.015821892937121,0.681665501513926,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
212,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,926.298767000029,929.09498368,11341493,0.684317961635984,0.284200493808416,0.455121127761519,1.94188939659713,0.322845888123801,0.235703196739118,0.0172470686718556,0.489825216253302,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
218,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,938.303207000019,941.10420992,11488089,0.207312862957692,0.0349870943080035,0.191935494814018,1.04438097666812,0.014873337656106,0.0618428009880785,0.0162770925391014,0.941966839651437,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
218,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,964.312095200003,967.10889472,11805529,0.7099116492148,0.311181617461175,0.461129012250589,1.79815124630899,0.2230728868091,0.156845361150199,0.0151166698967572,0.630536021705109,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
224,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,974.315250300046,977.1118592,11927636,0.726426179132196,0.265932657257449,0.59381963222607,2.71003474118041,0.710825948631104,0.166547338056918,0.0154820656683997,1.10627979805625,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
224,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,980.320250600053,983.120896,12000988,0.470354698064062,0.077756784607095,0.347888027486364,1.4136901359229,0.0162247831641425,0.125864786750466,0.0135023094719442,1.39274777200682,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
230,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1014.33204110002,1017.129984,12416139,0.766329641134218,0.219999777429638,0.561429538433898,1.79352762949768,0.420648985209014,0.483640058943866,0.0143990842111611,0.737611819113353,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
230,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1024.33427400002,1027.13135104,12538226,0.328611685480034,0.109814022928349,0.188745916742154,1.29970354186171,0.014646507910252,0.0647976612022625,0.0131399417612126,1.013433701008,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
236,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1034.3375203,1037.13714176,12660366,0.763619168772533,0.217942650316142,0.608561692789576,1.78939009817465,0.662622695599842,1.0852986004324,0.0150002059919366,1.30598162644294,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
236,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1038.33875380002,1041.13618944,12709183,0.483657681334636,0.111113915650551,0.591364012802162,1.40260000987983,0.0314258392310645,0.10506710866998,0.0135216496912037,1.51172077132519,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
242,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1078.35453400004,1081.1521024,13197658,0.460205773804906,0.0750145859712072,0.34216912367425,1.2423276263671,0.0312183849523865,0.126659861956912,0.0172225838497093,2.1648994975653,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
242,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1088.35789060005,1091.1555584,13319771,0.857861514342513,0.263116440996872,0.810589713580079,2.06454770062151,0.617077477802325,0.634190718817355,0.0168579958185348,1.31092824007954,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
248,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1120.36989000003,1123.16776448,13710545,0.879620746935512,0.407087332955355,0.56554252044274,2.41692071895634,0.781251440425684,0.571484810122722,0.0273921931902356,0.652122828013271,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
248,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1124.37076790002,1127.16857344,13759383,0.360108599566163,0.210529490690843,0.284608571770775,1.33630847562002,0.0327632122924901,0.0803149964140478,0.0145039328777104,1.50685790748317,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
254,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1146.37759670004,1149.17576704,14028025,0.744659863953807,0.245104814855278,0.55262499873441,2.0174598341468,0.519370136551906,0.224428123525106,0.126424315614347,0.962468030520724,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
254,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1152.37971320003,1155.1782912,14101298,0.570875344190279,0.127837309438095,0.323765982011959,1.35017989547182,0.0168210025585641,0.205446843576295,0.0154216469505678,2.24436673440814,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
260,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1174.38774200005,1177.18597632,14369947,0.605932097411516,0.18143807267695,0.414496119593337,1.52964278034329,0.134060067818643,0.16531831920361,0.024360469555057,1.69083142987298,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
260,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1186.39258850005,1189.19110656,14516494,1.29836269478762,0.258456095505283,0.739230819763083,3.31022697497991,0.693677032969555,0.553295187701791,0.394124260822725,2.83370401599382,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
266,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1216.40380730003,1219.20299008,14882850,0.660666143440234,0.152078198719405,0.40132587288238,1.48272005653188,0.110030241182343,0.17454028286598,0.0191669518996031,1.89837295687466,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
266,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1222.40537240001,1225.20424448,14956107,1.24507386296126,0.341002460820831,0.453238914654173,1.96532588904463,0.999919031551543,0.233423986407487,0.344009121064433,1.35927451528227,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
272,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1232.40824750002,1235.20712704,15078213,0.636628448332245,0.282849973141956,0.43053800901222,1.83295106024976,0.0891769920909223,0.15997243189872,0.0171100403776453,2.17221222608322,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
272,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1250.41476760001,1253.21920512,15298087,1.10414367809876,0.304395298341248,0.877285476252625,2.0861756445276,0.930753902931022,0.269981029563751,0.38025971800281,1.42175207864594,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
278,0.5,1,0.4,1,2,0,0,0,0,4,0,0,0,50,0,50,100,0,1,1,0,0,0,1262.41994560004,1265.21909248,15444570,1.40862170405526,0.348022273522981,0.899431601627749,2.34939185463732,0.72944676746109,1.28119483790188,2.22033270372907,2.69381360705114,,,L,C5,-C5L,50-0-50-100,amap01,*J_RCML_000*,
278,0.5,1,0.4,1,2,0,0,0,0,7,0,0,0,50,0,50,100,0,1,1,0,0,0,1270.4217069,1273.22087424,15542248,0.737012489544864,0.255026911785573,0.524783013431436,1.65668873799988,0.0693698974457418,0.148879936717015,0.0541565626666283,2.65991928867121,,,M,C5,-C5M,50-0-50-100,amap01,*J_RCML_000*,
